mysql> source C:/Users/Sangeet Satpathy/Desktop/IntroDataMng/my_scripts/ssatpathy_assignment2.sql
--------------
/* Assignment2.sql 
  Sangeet Satpathy
   CS 31A, Winter 2022
*/

/* put the database name into this command */
USE megastore
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
/* Query 1 */
SELECT prod_id, 
	   prod_name, 
       prod_desc 
FROM products
--------------

+---------+---------------------+------------------------------------------------+
| prod_id | prod_name           | prod_desc                                      |
+---------+---------------------+------------------------------------------------+
|    1000 | Hand Mixer          | Seven speed BnD hand mixer, black              |
|    1010 | Weights             | Set of 12 barbells 15 pounds                   |
|    1020 | Dartboard           | Cork-backed dartboard with hanger              |
|    1030 | Basketball          | Basketball                                     |
|    1040 | Treadmill           | Super Flyer Treadmill                          |
|    1050 | Stationary bike     | Deluxe Stationary bike                         |
|    1060 | Mountain bike       | Deluxe Mountain bike                           |
|    1070 | Iron                | Steam and dry iron SunShine, Yellow            |
|    1071 | Iron                | Steam and dry iron SunShine, Blue              |
|    1072 | Iron                | Steam and dry iron SunShine, Red               |
|    1080 | Cornpopper          | Cornpopper 12 quart automatic shutoff          |
|    1090 | Gas grill           | Gas grill                                      |
|    1100 | Blender             | Twelve-speed Blender                           |
|    1110 | Pancake griddle     | Electric Pancake griddle                       |
|    1120 | Washer              | Full-sized Washer                              |
|    1125 | Dryer               | Low Energy Dryer                               |
|    1126 | WasherDryer         | Low Energy washer Dryer combo                  |
|    1130 | Mini Freezer        | Mini freezer, sized for the office             |
|    1140 | Bird cage- simple   | Bird cage- simple; wire frame two feeder trays |
|    1141 | Bird cage- deluxe   | Bird cage- deluxe;floor model, with fly space  |
|    1142 | Bird seed           | Bird seed mix with sunflowers                  |
|    1143 | Bird seed deluxe    | Bird seed mix with more sunflower seeds        |
|    1150 | Cat exerciser       | Cat exerciser                                  |
|    1151 | Cat pillow          | Cat pillow, removable cloth cover              |
|    1152 | Cat pillow Leather  | Cat pillow, removable leather cover            |
|    1160 | Mixer Deluxe        | Stand Mixer with attachments                   |
|    2014 | B000005INR          | Bix Beiderbecke - Tiger Rag                    |
|    2234 | B000002I7U          | Charles Mingus - Pithecanthropus Erectus       |
|    2337 | B000005H40          | John Coltrane - Blue Train                     |
|    2412 | B00005UF3I          | David Newman - Davey Blue                      |
|    2487 | B004Y03N7E          | Stanley Turrentine - Don't Mess With Mr. T     |
|    2746 | B00000JWCM          | Charles Mingus - Blues & Politics              |
|    2747 | B000002I4Q          | Charles Mingus - Blues & Roots                 |
|    2933 | B0006J2FLW          | David Newman - I Remember Brother Ray          |
|    2947 | B000GFRE76          | Ornette Coleman - Sound Grammer                |
|    2984 | B000000Y7L          | John Coltrane - Lush Life                      |
|    2987 | B000005HGK          | Stanley Turrentine - Ballads                   |
|    4567 | Deluxe Cat Tree     | Our highest end cat tree- you gotta see this   |
|    4568 | Deluxe Cat Bed      | Satin four-poster cat bed                      |
|    4569 | Mini Dryer          | Sized for the apartment                        |
|    4575 | Electric can opener | GE model 34PG98                                |
|    4576 | Cosmo cat nip       | Primo brand of catnip for your favorite cat    |
|    4577 | Cat leash           | Leather cat leash with harness                 |
|    5000 | Fingerling Potatoes | Cello bag of mixed fingerling potatoes         |
|    5001 | Ginger Preserve     | Dundee Ginger Preserve 12 oz jar               |
|    5002 | Ball-Peen Hammer    | 16 oz Jacketed Graphite Ball-peen hammer       |
|    5004 | Dead Blow Hammer    | 10 oz Steel Head Dead Blow hammer              |
|    5005 | Shingler Hammer     | Steel Shingler hammerhammer                    |
|    5008 | Claw Framing        | 22 oz Graphite checkered face framing hammer   |
+---------+---------------------+------------------------------------------------+
49 rows in set (0.00 sec)

--------------
/* Query 2 */
SELECT *
FROM orders
--------------

+--------+---------------------+---------+----------+---------------+------------+--------------+
| ord_id | ord_date            | cust_id | ord_mode | shipping_mode | ord_status | sales_rep_id |
+--------+---------------------+---------+----------+---------------+------------+--------------+
|    105 | 2013-10-01 00:00:00 |  403000 | DIRECT   | UPSGR         |          1 |          178 |
|    106 | 2013-10-01 00:00:00 |  401250 | DIRECT   | FEDEX1        |          2 |          208 |
|    107 | 2013-10-02 00:00:00 |  403050 | ONLINE   | USPS1         |          2 |          210 |
|    108 | 2013-10-02 00:00:00 |  403000 | ONLINE   | USPS1         |          1 |          174 |
|    109 | 2013-10-12 00:00:00 |  403000 | DIRECT   | UPSGR         |          1 |          209 |
|    110 | 2013-10-12 00:00:00 |  404950 | DIRECT   | FEDEX1        |          1 |          174 |
|    111 | 2013-11-01 00:00:00 |  403000 | DIRECT   | UPSGR         |          1 |          208 |
|    112 | 2013-11-08 00:00:00 |  401890 | DIRECT   | USPS1         |          2 |          178 |
|    113 | 2013-11-08 00:00:00 |  401250 | ONLINE   | FEDEX2        |          2 |          210 |
|    114 | 2013-11-08 00:00:00 |  402100 | DIRECT   | USPS1         |          1 |          174 |
|    115 | 2013-11-08 00:00:00 |  402100 | ONLINE   | USPS1         |          1 |          210 |
|    116 | 2013-11-12 00:00:00 |  405000 | ONLINE   | NULL          |          9 |          209 |
|    117 | 2013-11-28 00:00:00 |  402100 | ONLINE   | NULL          |          9 |          178 |
|    118 | 2013-11-28 00:00:00 |  403010 | DIRECT   | NULL          |          3 |          174 |
|    119 | 2013-11-28 00:00:00 |  401250 | DIRECT   | NULL          |          3 |          176 |
|    120 | 2014-01-02 00:00:00 |  903000 | DIRECT   | NULL          |          3 |          178 |
|    121 | 2014-01-03 00:00:00 |  903000 | DIRECT   | NULL          |          3 |          208 |
|    122 | 2014-01-23 00:00:00 |  409150 | ONLINE   | USPS1         |          3 |          174 |
|    123 | 2013-12-05 00:00:00 |  409150 | ONLINE   | USPS1         |          3 |          178 |
|    124 | 2013-12-07 00:00:00 |  409160 | DIRECT   | FEDEX1        |          3 |          209 |
|    125 | 2013-12-09 00:00:00 |  409160 | DIRECT   | FEDEX1        |          3 |          210 |
|    126 | 2013-12-15 00:00:00 |  409190 | DIRECT   | FEDEX1        |          3 |          174 |
|    127 | 2013-12-15 00:00:00 |  915001 | ONLINE   | USPS1         |          4 |          176 |
|    128 | 2013-12-15 00:00:00 |  409030 | ONLINE   | FEDEX1        |          4 |          178 |
|    129 | 2013-12-15 00:00:00 |  915001 | DIRECT   | FEDEX1        |          7 |          208 |
|    130 | 2013-12-30 00:00:00 |  409030 | ONLINE   | USPS1         |          7 |          209 |
|    218 | 2013-08-08 00:00:00 |  409150 | ONLINE   | NULL          |          3 |          174 |
|    223 | 2013-08-05 00:00:00 |  409150 | ONLINE   | NULL          |          3 |          174 |
|    224 | 2013-08-07 00:00:00 |  409160 | DIRECT   | FEDEX1        |          3 |          176 |
|    225 | 2013-08-09 00:00:00 |  409160 | DIRECT   | FEDEX1        |          3 |          176 |
|    227 | 2013-08-01 00:00:00 |  403050 | ONLINE   | USPS1         |          2 |          178 |
|    301 | 2014-06-04 00:00:00 |  401250 | DIRECT   | FEDEX2        |          9 |          178 |
|    302 | 2014-06-04 00:00:00 |  404000 | DIRECT   | USPS1         |          2 |          208 |
|    303 | 2014-06-10 00:00:00 |  404100 | DIRECT   | USPS1         |          2 |          208 |
|    306 | 2014-06-04 00:00:00 |  903000 | DIRECT   | USPS1         |          9 |          209 |
|    307 | 2014-06-04 00:00:00 |  900300 | DIRECT   | USPS1         |          9 |          210 |
|    312 | 2014-06-07 00:00:00 |  903000 | DIRECT   | USPS1         |          5 |          174 |
|    313 | 2014-06-07 00:00:00 |  903000 | DIRECT   | USPS1         |          5 |          176 |
|    324 | 2014-06-11 00:00:00 |  409030 | DIRECT   | UPSGR         |          9 |          176 |
|    378 | 2014-06-14 00:00:00 |  400300 | DIRECT   | USPS1         |          9 |          178 |
